[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:31.914+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  396M
[2024-03-14T11:16:31.952+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:31.965+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 6.18M
[2024-03-14T11:16:31.970+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 4.87M
[2024-03-14T11:16:31.993+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 2.19M
[2024-03-14T11:16:31.995+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  313M
[2024-03-14T11:16:32.029+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:16:32.074+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 3.04M
[2024-03-14T11:16:32.075+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:16:32.077+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:16:32.111+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:32.113+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:16:32.114+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:16:32.128+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 2.83M
[2024-03-14T11:16:32.140+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 8.77M
[2024-03-14T11:16:32.155+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T11:16:32.157+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:16:32.178+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 2.05M
[2024-03-14T11:16:32.190+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 4.52M
[2024-03-14T11:16:32.194+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 9.77M
[2024-03-14T11:16:32.202+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 5.79M
[2024-03-14T11:16:32.211+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 10.3M
[2024-03-14T11:16:32.235+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:16:32.236+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 90.3M
[2024-03-14T11:16:32.266+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:32.267+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 44.5M
[2024-03-14T11:16:32.298+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:16:32.302+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 13.7M
[2024-03-14T11:16:32.335+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:16:32.336+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 31.2M
[2024-03-14T11:16:32.341+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 12.3M
[2024-03-14T11:16:32.385+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:16:32.388+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  227M
[2024-03-14T11:16:32.407+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 2.22M
[2024-03-14T11:16:32.408+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  274M
[2024-03-14T11:16:32.449+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:16:32.451+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 16.0M
[2024-03-14T11:16:32.478+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:16:32.480+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 20.9M
[2024-03-14T11:16:32.536+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  928K
[2024-03-14T11:16:32.540+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  146M
[2024-03-14T11:16:32.554+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:16:32.555+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  437M
[2024-03-14T11:16:32.589+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:16:32.594+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T11:16:32.600+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  380M
[2024-03-14T11:16:32.633+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:16:32.636+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  185M
[2024-03-14T11:16:32.678+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:32.678+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  173M
[2024-03-14T11:16:32.700+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  402M
[2024-03-14T11:16:32.702+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 2.29M
[2024-03-14T11:16:32.740+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:32.742+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  367M
[2024-03-14T11:16:32.748+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:16:32.777+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:32.779+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  278M
[2024-03-14T11:16:32.819+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:32.833+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  106M
[2024-03-14T11:16:32.855+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:16:32.861+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  298M
[2024-03-14T11:16:32.885+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:32.892+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 17.9M
[2024-03-14T11:16:32.927+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:32.928+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 80.0M
[2024-03-14T11:16:32.929+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  297M
[2024-03-14T11:16:32.970+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:16:33.010+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:33.012+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 32.1M
[2024-03-14T11:16:33.012+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  384M
[2024-03-14T11:16:33.042+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T11:16:33.050+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T11:16:33.080+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:33.081+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 47.8M
[2024-03-14T11:16:33.082+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  128M
[2024-03-14T11:16:33.121+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:16:33.156+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:33.158+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 90.7M
[2024-03-14T11:16:33.159+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  155M
[2024-03-14T11:16:33.205+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:16:33.206+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  350M
[2024-03-14T11:16:33.246+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:33.249+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 88.6M
[2024-03-14T11:16:33.282+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:33.283+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  148M
[2024-03-14T11:16:33.314+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:16:33.316+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 6.79M
[2024-03-14T11:16:33.316+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  420M
[2024-03-14T11:16:33.374+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 1022K
[2024-03-14T11:16:33.376+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 7.10M
[2024-03-14T11:16:33.387+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 3.31M
[2024-03-14T11:16:33.388+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:16:33.430+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:33.441+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:16:33.471+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:16:33.472+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  139M
[2024-03-14T11:16:33.495+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 3.44M
[2024-03-14T11:16:33.512+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... .......... 4.91M
[2024-03-14T11:16:33.516+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:16:33.604+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:16:33.622+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  948K
[2024-03-14T11:16:33.625+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:16:33.650+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:16:33.658+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........               266M=22s
[2024-03-14T11:16:33.671+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:16:33.687+0000] {subprocess.py:93} INFO - 2024-03-14 11:16:33 (3.06 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565648]
[2024-03-14T11:16:33.703+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:16:33.704+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-14T11:16:33.925+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_0_task, execution_date=20240314T111116, start_date=20240314T111609, end_date=20240314T111633
[2024-03-14T11:16:34.313+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-14T11:16:34.755+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
